id,threadId,senderId,senderType,content,isRead,createdAt
248,37df9de6-81c7-4b1c-84bb-49bc84bdb849,75,user,"Hello, I need help",true,2026-06-19T04:00:00Z
249,37df9de6-81c7-4b1c-84bb-49bc84bdb849,,bot,Hello! How can I help you?,true,2026-06-19T08:00:00Z
250,37df9de6-81c7-4b1c-84bb-49bc84bdb849,75,user,Can you recommend a suitable product?,true,2026-06-19T12:00:00Z
251,37df9de6-81c7-4b1c-84bb-49bc84bdb849,,bot,Please provide more details,true,2026-06-19T16:00:00Z
252,37df9de6-81c7-4b1c-84bb-49bc84bdb849,75,user,Here are the details,true,2026-06-20
253,4970a62e-444f-4a68-a1a1-8b8af3ef3d68,76,user,"Hello, I need help",true,2026-06-19T04:00:00Z
254,4970a62e-444f-4a68-a1a1-8b8af3ef3d68,,bot,Hello! How can I help you?,true,2026-06-19T08:00:00Z
255,4970a62e-444f-4a68-a1a1-8b8af3ef3d68,76,user,Can you recommend a suitable product?,true,2026-06-19T12:00:00Z
256,4970a62e-444f-4a68-a1a1-8b8af3ef3d68,,bot,Please provide more details,true,2026-06-19T16:00:00Z
257,4970a62e-444f-4a68-a1a1-8b8af3ef3d68,76,user,Here are the details,true,2026-06-20
258,3078fde5-6e94-4b86-bbf9-b03a0a583aeb,77,user,"Hello, I need help",true,2026-06-19T04:00:00Z
259,3078fde5-6e94-4b86-bbf9-b03a0a583aeb,,bot,Hello! How can I help you?,true,2026-06-19T08:00:00Z
260,3078fde5-6e94-4b86-bbf9-b03a0a583aeb,77,user,Can you recommend a suitable product?,true,2026-06-19T12:00:00Z
261,3078fde5-6e94-4b86-bbf9-b03a0a583aeb,,bot,Please provide more details,true,2026-06-19T16:00:00Z
262,3078fde5-6e94-4b86-bbf9-b03a0a583aeb,77,user,Here are the details,true,2026-06-20
263,359101c7-abb1-4cd1-8891-6517e847589a,78,user,"Hello, I need help",true,2026-06-19T04:00:00Z
264,359101c7-abb1-4cd1-8891-6517e847589a,,bot,Hello! How can I help you?,true,2026-06-19T08:00:00Z
265,359101c7-abb1-4cd1-8891-6517e847589a,78,user,Can you recommend a suitable product?,true,2026-06-19T12:00:00Z
266,359101c7-abb1-4cd1-8891-6517e847589a,,bot,Please provide more details,true,2026-06-19T16:00:00Z
267,359101c7-abb1-4cd1-8891-6517e847589a,78,user,Here are the details,true,2026-06-20
268,032f52e5-67ef-413d-83fd-8a62036f0c09,79,user,"Hello, I need help",true,2026-06-19T04:00:00Z
269,032f52e5-67ef-413d-83fd-8a62036f0c09,,bot,Hello! How can I help you?,true,2026-06-19T08:00:00Z
270,032f52e5-67ef-413d-83fd-8a62036f0c09,79,user,Can you recommend a suitable product?,true,2026-06-19T12:00:00Z
271,032f52e5-67ef-413d-83fd-8a62036f0c09,,bot,Please provide more details,true,2026-06-19T16:00:00Z
272,032f52e5-67ef-413d-83fd-8a62036f0c09,79,user,Here are the details,true,2026-06-20
273,2f142fea-956c-4e6e-b1ff-eb4e085c7d76,80,user,"Hello, I need help",true,2026-06-19T04:00:00Z
274,2f142fea-956c-4e6e-b1ff-eb4e085c7d76,,bot,Hello! How can I help you?,true,2026-06-19T08:00:00Z
275,2f142fea-956c-4e6e-b1ff-eb4e085c7d76,80,user,Can you recommend a suitable product?,true,2026-06-19T12:00:00Z
276,2f142fea-956c-4e6e-b1ff-eb4e085c7d76,,bot,Please provide more details,true,2026-06-19T16:00:00Z
277,2f142fea-956c-4e6e-b1ff-eb4e085c7d76,80,user,Here are the details,true,2026-06-20
278,338c124a-730c-40ab-9cf5-3796cd378270,81,user,"Hello, I need help",true,2026-06-19T04:00:00Z
279,338c124a-730c-40ab-9cf5-3796cd378270,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
280,338c124a-730c-40ab-9cf5-3796cd378270,81,user,I have a question about my order,true,2026-06-19T12:00:00Z
281,338c124a-730c-40ab-9cf5-3796cd378270,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
282,338c124a-730c-40ab-9cf5-3796cd378270,81,user,Here are the details,false,2026-06-20
283,8f11fa8a-c517-453e-99cc-028f70d75d3e,82,user,"Hello, I need help",true,2026-06-19T04:00:00Z
284,8f11fa8a-c517-453e-99cc-028f70d75d3e,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
285,8f11fa8a-c517-453e-99cc-028f70d75d3e,82,user,I have a question about my order,true,2026-06-19T12:00:00Z
286,8f11fa8a-c517-453e-99cc-028f70d75d3e,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
287,8f11fa8a-c517-453e-99cc-028f70d75d3e,82,user,Here are the details,false,2026-06-20
288,2283bd91-3568-4bdc-8661-0f1578755bf9,83,user,"Hello, I need help",true,2026-06-19T04:00:00Z
289,2283bd91-3568-4bdc-8661-0f1578755bf9,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
290,2283bd91-3568-4bdc-8661-0f1578755bf9,83,user,I have a question about my order,true,2026-06-19T12:00:00Z
291,2283bd91-3568-4bdc-8661-0f1578755bf9,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
292,2283bd91-3568-4bdc-8661-0f1578755bf9,83,user,Here are the details,false,2026-06-20
293,667586bc-bd0d-46c3-a9af-44df82cb73b8,84,user,"Hello, I need help",true,2026-06-19T04:00:00Z
294,667586bc-bd0d-46c3-a9af-44df82cb73b8,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
295,667586bc-bd0d-46c3-a9af-44df82cb73b8,84,user,I have a question about my order,true,2026-06-19T12:00:00Z
296,667586bc-bd0d-46c3-a9af-44df82cb73b8,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
297,667586bc-bd0d-46c3-a9af-44df82cb73b8,84,user,Here are the details,false,2026-06-20
298,0a41d69f-6586-44c7-bf5c-562463b33c0a,85,user,"Hello, I need help",true,2026-06-19T04:00:00Z
299,0a41d69f-6586-44c7-bf5c-562463b33c0a,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
300,0a41d69f-6586-44c7-bf5c-562463b33c0a,85,user,I have a question about my order,true,2026-06-19T12:00:00Z
301,0a41d69f-6586-44c7-bf5c-562463b33c0a,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
302,0a41d69f-6586-44c7-bf5c-562463b33c0a,85,user,Here are the details,false,2026-06-20
303,9741243f-a34d-4872-959b-64437b0f878d,86,user,"Hello, I need help",true,2026-06-19T04:00:00Z
304,9741243f-a34d-4872-959b-64437b0f878d,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
305,9741243f-a34d-4872-959b-64437b0f878d,86,user,I have a question about my order,true,2026-06-19T12:00:00Z
306,9741243f-a34d-4872-959b-64437b0f878d,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
307,9741243f-a34d-4872-959b-64437b0f878d,86,user,Here are the details,false,2026-06-20
308,ffde6d4a-56b5-477c-bc4f-36c76f082984,87,user,"Hello, I need help",true,2026-06-19T04:00:00Z
309,ffde6d4a-56b5-477c-bc4f-36c76f082984,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
310,ffde6d4a-56b5-477c-bc4f-36c76f082984,87,user,I have a question about my order,true,2026-06-19T12:00:00Z
311,ffde6d4a-56b5-477c-bc4f-36c76f082984,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
312,ffde6d4a-56b5-477c-bc4f-36c76f082984,87,user,Here are the details,false,2026-06-20
313,534cfcf1-9318-4086-924b-b5ff6eda9c76,88,user,"Hello, I need help",true,2026-06-19T04:00:00Z
314,534cfcf1-9318-4086-924b-b5ff6eda9c76,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
315,534cfcf1-9318-4086-924b-b5ff6eda9c76,88,user,I have a question about my order,true,2026-06-19T12:00:00Z
316,534cfcf1-9318-4086-924b-b5ff6eda9c76,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
317,534cfcf1-9318-4086-924b-b5ff6eda9c76,88,user,Here are the details,false,2026-06-20
318,2958613a-11f3-4bef-b04e-7e3307bab8d8,89,user,"Hello, I need help",true,2026-06-19T04:00:00Z
319,2958613a-11f3-4bef-b04e-7e3307bab8d8,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
320,2958613a-11f3-4bef-b04e-7e3307bab8d8,89,user,I have a question about my order,true,2026-06-19T12:00:00Z
321,2958613a-11f3-4bef-b04e-7e3307bab8d8,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
322,2958613a-11f3-4bef-b04e-7e3307bab8d8,89,user,Here are the details,false,2026-06-20
323,14206d56-bb05-45eb-8dba-b50a5b3ac378,90,user,"Hello, I need help",true,2026-06-19T04:00:00Z
324,14206d56-bb05-45eb-8dba-b50a5b3ac378,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
325,14206d56-bb05-45eb-8dba-b50a5b3ac378,90,user,I have a question about my order,true,2026-06-19T12:00:00Z
326,14206d56-bb05-45eb-8dba-b50a5b3ac378,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
327,14206d56-bb05-45eb-8dba-b50a5b3ac378,90,user,Here are the details,false,2026-06-20
328,bd72d532-2829-416f-8a53-126cc442841c,91,user,"Hello, I need help",true,2026-06-19T04:00:00Z
329,bd72d532-2829-416f-8a53-126cc442841c,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
330,bd72d532-2829-416f-8a53-126cc442841c,91,user,I have a question about my order,true,2026-06-19T12:00:00Z
331,bd72d532-2829-416f-8a53-126cc442841c,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
332,bd72d532-2829-416f-8a53-126cc442841c,91,user,Here are the details,false,2026-06-20
333,e0ef84f7-5285-4ba4-8d51-f0d356b4d02b,92,user,"Hello, I need help",true,2026-06-19T04:00:00Z
334,e0ef84f7-5285-4ba4-8d51-f0d356b4d02b,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
335,e0ef84f7-5285-4ba4-8d51-f0d356b4d02b,92,user,I have a question about my order,true,2026-06-19T12:00:00Z
336,e0ef84f7-5285-4ba4-8d51-f0d356b4d02b,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
337,e0ef84f7-5285-4ba4-8d51-f0d356b4d02b,92,user,Here are the details,false,2026-06-20
338,86125887-39e2-427c-afc6-8fccbdd948ac,93,user,"Hello, I need help",true,2026-06-19T04:00:00Z
339,86125887-39e2-427c-afc6-8fccbdd948ac,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
340,86125887-39e2-427c-afc6-8fccbdd948ac,93,user,I have a question about my order,true,2026-06-19T12:00:00Z
341,86125887-39e2-427c-afc6-8fccbdd948ac,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
342,86125887-39e2-427c-afc6-8fccbdd948ac,93,user,Here are the details,false,2026-06-20
343,c09a8902-968e-4efa-a229-27202aff74ed,94,user,"Hello, I need help",true,2026-06-19T04:00:00Z
344,c09a8902-968e-4efa-a229-27202aff74ed,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
345,c09a8902-968e-4efa-a229-27202aff74ed,94,user,I have a question about my order,true,2026-06-19T12:00:00Z
346,c09a8902-968e-4efa-a229-27202aff74ed,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
347,c09a8902-968e-4efa-a229-27202aff74ed,94,user,Here are the details,false,2026-06-20
348,2ae4c7b2-1b58-49cf-917b-cdbaf35f0557,95,user,"Hello, I need help",true,2026-06-19T04:00:00Z
349,2ae4c7b2-1b58-49cf-917b-cdbaf35f0557,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
350,2ae4c7b2-1b58-49cf-917b-cdbaf35f0557,95,user,I have a question about my order,true,2026-06-19T12:00:00Z
351,2ae4c7b2-1b58-49cf-917b-cdbaf35f0557,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
352,2ae4c7b2-1b58-49cf-917b-cdbaf35f0557,95,user,Here are the details,false,2026-06-20
353,94d3ccbb-25d9-4b5a-b2c5-44235ac6c159,96,user,"Hello, I need help",true,2026-06-19T04:00:00Z
354,94d3ccbb-25d9-4b5a-b2c5-44235ac6c159,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
355,94d3ccbb-25d9-4b5a-b2c5-44235ac6c159,96,user,I have a question about my order,true,2026-06-19T12:00:00Z
356,94d3ccbb-25d9-4b5a-b2c5-44235ac6c159,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
357,94d3ccbb-25d9-4b5a-b2c5-44235ac6c159,96,user,Here are the details,false,2026-06-20
358,59b1a160-a3d0-4c5d-baf9-10340dccb1a2,97,user,"Hello, I need help",true,2026-06-19T04:00:00Z
359,59b1a160-a3d0-4c5d-baf9-10340dccb1a2,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
360,59b1a160-a3d0-4c5d-baf9-10340dccb1a2,97,user,I have a question about my order,true,2026-06-19T12:00:00Z
361,59b1a160-a3d0-4c5d-baf9-10340dccb1a2,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
362,59b1a160-a3d0-4c5d-baf9-10340dccb1a2,97,user,Here are the details,false,2026-06-20
363,bea9be7a-9237-489d-897f-b3a95865a6da,98,user,"Hello, I need help",true,2026-06-19T04:00:00Z
364,bea9be7a-9237-489d-897f-b3a95865a6da,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
365,bea9be7a-9237-489d-897f-b3a95865a6da,98,user,I have a question about my order,true,2026-06-19T12:00:00Z
366,bea9be7a-9237-489d-897f-b3a95865a6da,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
367,bea9be7a-9237-489d-897f-b3a95865a6da,98,user,Here are the details,false,2026-06-20
368,fc45580c-3cda-47af-996a-cef5dacf8cef,99,user,"Hello, I need help",true,2026-06-19T04:00:00Z
369,fc45580c-3cda-47af-996a-cef5dacf8cef,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
370,fc45580c-3cda-47af-996a-cef5dacf8cef,99,user,I have a question about my order,true,2026-06-19T12:00:00Z
371,fc45580c-3cda-47af-996a-cef5dacf8cef,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
372,fc45580c-3cda-47af-996a-cef5dacf8cef,99,user,Here are the details,false,2026-06-20
373,9eef3938-61c4-4d9f-a67e-8c8735492bed,100,user,"Hello, I need help",true,2026-06-19T04:00:00Z
374,9eef3938-61c4-4d9f-a67e-8c8735492bed,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
375,9eef3938-61c4-4d9f-a67e-8c8735492bed,100,user,I have a question about my order,true,2026-06-19T12:00:00Z
376,9eef3938-61c4-4d9f-a67e-8c8735492bed,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
377,9eef3938-61c4-4d9f-a67e-8c8735492bed,100,user,Here are the details,false,2026-06-20
378,c1972092-26a7-401a-a0c9-c09c46e0fbb3,101,user,"Hello, I need help",true,2026-06-19T04:00:00Z
379,c1972092-26a7-401a-a0c9-c09c46e0fbb3,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
380,c1972092-26a7-401a-a0c9-c09c46e0fbb3,101,user,I have a question about my order,true,2026-06-19T12:00:00Z
381,c1972092-26a7-401a-a0c9-c09c46e0fbb3,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
382,c1972092-26a7-401a-a0c9-c09c46e0fbb3,101,user,Here are the details,false,2026-06-20
383,41301071-e4c3-46fe-bdf0-9474b220a3fa,102,user,"Hello, I need help",true,2026-06-19T04:00:00Z
384,41301071-e4c3-46fe-bdf0-9474b220a3fa,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
385,41301071-e4c3-46fe-bdf0-9474b220a3fa,102,user,I have a question about my order,true,2026-06-19T12:00:00Z
386,41301071-e4c3-46fe-bdf0-9474b220a3fa,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
387,41301071-e4c3-46fe-bdf0-9474b220a3fa,102,user,Here are the details,false,2026-06-20
388,d3c62d9a-11ac-4f87-9901-c27776e4cc4e,103,user,"Hello, I need help",true,2026-06-19T04:00:00Z
389,d3c62d9a-11ac-4f87-9901-c27776e4cc4e,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
390,d3c62d9a-11ac-4f87-9901-c27776e4cc4e,103,user,I have a question about my order,true,2026-06-19T12:00:00Z
391,d3c62d9a-11ac-4f87-9901-c27776e4cc4e,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
392,d3c62d9a-11ac-4f87-9901-c27776e4cc4e,103,user,Here are the details,false,2026-06-20
393,95113611-e0dd-49e3-b303-6b4f53ddf1e9,104,user,"Hello, I need help",true,2026-06-19T04:00:00Z
394,95113611-e0dd-49e3-b303-6b4f53ddf1e9,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
395,95113611-e0dd-49e3-b303-6b4f53ddf1e9,104,user,I have a question about my order,true,2026-06-19T12:00:00Z
396,95113611-e0dd-49e3-b303-6b4f53ddf1e9,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
397,95113611-e0dd-49e3-b303-6b4f53ddf1e9,104,user,Here are the details,false,2026-06-20
398,31c0dfb9-840d-4c80-9a82-8c9780711aae,105,user,"Hello, I need help",true,2026-06-19T04:00:00Z
399,31c0dfb9-840d-4c80-9a82-8c9780711aae,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
400,31c0dfb9-840d-4c80-9a82-8c9780711aae,105,user,I have a question about my order,true,2026-06-19T12:00:00Z
401,31c0dfb9-840d-4c80-9a82-8c9780711aae,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
402,31c0dfb9-840d-4c80-9a82-8c9780711aae,105,user,Here are the details,false,2026-06-20
403,16f51617-c9b2-496f-85eb-30b57d6dfdd6,106,user,"Hello, I need help",true,2026-06-19T04:00:00Z
404,16f51617-c9b2-496f-85eb-30b57d6dfdd6,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
405,16f51617-c9b2-496f-85eb-30b57d6dfdd6,106,user,I have a question about my order,true,2026-06-19T12:00:00Z
406,16f51617-c9b2-496f-85eb-30b57d6dfdd6,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
407,16f51617-c9b2-496f-85eb-30b57d6dfdd6,106,user,Here are the details,false,2026-06-20
408,e4893d87-142c-4c5f-86f2-64585a8cc5e5,107,user,"Hello, I need help",true,2026-06-19T04:00:00Z
409,e4893d87-142c-4c5f-86f2-64585a8cc5e5,16,admin,"Hello, I will help you with your issue",true,2026-06-19T08:00:00Z
410,e4893d87-142c-4c5f-86f2-64585a8cc5e5,107,user,I have a question about my order,true,2026-06-19T12:00:00Z
411,e4893d87-142c-4c5f-86f2-64585a8cc5e5,16,admin,Please provide more details,true,2026-06-19T16:00:00Z
412,e4893d87-142c-4c5f-86f2-64585a8cc5e5,107,user,Here are the details,false,2026-06-20
